/*
global _OPERATIONS = 0;
function StartOperation () {_OPERATIONS = getOperations();}
function EndOperation () {return getOperations() - _OPERATIONS - 4;}
*/
// Penser à inclure le bon fichier sur LW ...
include("Sim_01");

DefaultMyLeekCreation(306, 12, 10, null, [], []);

var result = 0;
var obstacles = [];

StartOperation();
	getObstacles();
debug((EndOperation()) + " opérations pour getObstacles() -> " + ((typeOf((obstacles = getObstacles())) === TYPE_ARRAY)?("TRUE") : (typeOf(obstacles) + " should be " + TYPE_ARRAY))); mark(obstacles, COLOR_RED);

StartOperation();
	getCellContent(0);
debug((EndOperation()) + " opérations pour getCellContent(0) (CELL_EMPTY) -> " + (((result = getCellContent(0)) === CELL_EMPTY)?("TRUE") : (result + " should be " + CELL_EMPTY)));

StartOperation();
	getCellContent(obstacles[0]);
debug((EndOperation()) + " opérations pour getCellContent(obstacles[0]) (CELL_OBSTACLE) -> " + (((result = getCellContent(obstacles[0])) === CELL_OBSTACLE)?("TRUE") : (result + " should be " + CELL_OBSTACLE)));

StartOperation();
	getCellContent(306);
debug((EndOperation()) + " opérations pour getCellContent(306) (CELL_PLAYER) -> " + (((result = getCellContent(306))  === CELL_PLAYER)?("TRUE") : (result + " should be " + CELL_PLAYER)));

StartOperation();
	getCellContent(getCell(getLeek()));
debug((EndOperation()) + " opérations pour getCellContent(getCell(getLeek())) (CELL_PLAYER) -> " + (((result = getCellContent(getCell(getLeek()))) === CELL_PLAYER)?("TRUE") : (result + " should be " + CELL_PLAYER)));

StartOperation();
	isLeek(getCell(getLeek()));
debug((EndOperation()) + " opérations pour getCellContent(getCell(getLeek())) (getLeek()) -> " + (((result = isLeek(getCell(getLeek()))) === getLeek())?("TRUE") : (result + " should be " + CELL_PLAYER)));

StartOperation();
	isObstacle(obstacles[0]);
debug((EndOperation()) + " opérations pour getCellContent(getCell(getLeek())) (true) -> " + (((result = isObstacle(obstacles[0])) === true)?("TRUE") : (result + " should be " + true)));

StartOperation();
	isEmptyCell(0);
debug((EndOperation()) + " opérations pour getCellContent(getCell(getLeek())) (true) -> " + (((result = isEmptyCell(0)) === true)?("TRUE") : (result + " should be " + true)));

StartOperation();
	getLeekOnCell(getCell(getLeek()));
debug((EndOperation()) + " opérations pour getCellContent(getCell(getLeek())) (getCell(getLeek())) -> " + (((result = getLeekOnCell(getCell(getLeek()))) === true)?("TRUE") : (result + " should be " + true)));
